claim_word_count,claim_char_count,evidence_count,supporting_count,contradicting_count,support_ratio,avg_relevance,avg_confidence,max_confidence,min_confidence,confidence_spread,source_count,unique_domains,avg_source_trust,max_source_trust,min_source_trust,belief,disbelief,uncertainty,base_rate,projected_probability,verdict
24,96,2,0,2,0.0,0.6648,0.5488,0.6874,0.4941,0.1933,2,1,0.5857,0.627,0.5278,0.0384,0.8092,0.1523,0.5,0.1146,refuted
15,60,6,1,5,0.1667,0.3603,0.7062,0.861,0.6052,0.2558,6,2,0.5772,0.6258,0.4323,0.1657,0.5523,0.282,0.5,0.3067,refuted
16,80,5,5,0,1.0,0.758,0.663,0.7249,0.5691,0.1558,5,4,0.6926,0.798,0.5563,0.7108,0.0362,0.253,0.5,0.8373,supported
13,52,4,3,1,0.75,0.6959,0.9066,1.0,0.8019,0.1981,4,4,0.9448,1.0,0.8897,0.8533,0.0694,0.0773,0.5,0.8919,supported
6,36,8,6,2,0.75,0.5608,0.7638,0.9165,0.5874,0.3291,8,4,0.6572,0.7803,0.5997,0.8963,0.1032,0.0005,0.5,0.8966,supported
23,161,7,6,1,0.8571,0.8836,0.7998,0.8895,0.7128,0.1767,7,2,0.6744,0.7718,0.6129,0.8596,0.1036,0.0368,0.5,0.878,supported
19,114,4,1,3,0.25,0.9312,0.4273,0.5961,0.3139,0.2821,4,2,0.5529,0.5905,0.4771,0.2641,0.2274,0.5085,0.5,0.5184,contested
13,65,0,0,0,0.0,0.63,0.0344,0.1011,0.0,0.1011,0,0,0.3041,0.3885,0.1596,0.0885,0.0751,0.8364,0.5,0.5067,no_evidence
15,105,8,7,1,0.875,0.3127,0.8023,0.9332,0.6355,0.2977,8,3,0.8946,0.9882,0.8645,0.6196,0.0686,0.3118,0.5,0.7755,supported
20,100,1,0,0,0.0,0.4723,0.0723,0.2447,0.0,0.2447,1,1,0.1718,0.2658,0.1267,0.0567,0.0079,0.9354,0.5,0.5244,no_evidence
19,76,1,0,0,0.0,0.4611,0.2787,0.3885,0.1279,0.2606,1,1,0.3893,0.4641,0.2514,0.0755,0.069,0.8555,0.5,0.5033,no_evidence
20,100,3,2,1,0.6667,0.6505,0.6522,0.838,0.4732,0.3648,3,1,0.806,0.8445,0.7474,0.7977,0.0277,0.1746,0.5,0.885,supported
25,100,6,1,5,0.1667,0.3394,0.6655,0.7802,0.552,0.2282,6,6,0.585,0.6711,0.4676,0.0933,0.583,0.3237,0.5,0.2551,refuted
22,88,2,0,2,0.0,0.3329,0.6877,0.7752,0.4992,0.276,2,2,0.5671,0.6502,0.4337,0.0452,0.6142,0.3405,0.5,0.2155,refuted
5,35,0,0,0,0.0,0.4724,0.2779,0.4001,0.0982,0.3019,0,0,0.3907,0.529,0.3409,0.0849,0.0166,0.8985,0.5,0.5341,no_evidence
22,88,5,1,4,0.2,0.7862,0.8351,0.9083,0.7406,0.1677,5,4,0.6481,0.7943,0.5486,0.1992,0.7445,0.0563,0.5,0.2273,refuted
17,68,7,7,0,1.0,0.912,0.9058,1.0,0.8455,0.1545,7,1,0.776,0.8142,0.6426,0.6051,0.1449,0.25,0.5,0.7301,supported
17,85,7,4,3,0.5714,0.7366,0.4246,0.6148,0.344,0.2708,7,3,0.4119,0.5279,0.3533,0.4472,0.3413,0.2115,0.5,0.553,contested
12,72,5,3,2,0.6,0.4852,0.8363,0.9183,0.7466,0.1718,5,5,0.6033,0.7453,0.4676,0.747,0.033,0.22,0.5,0.857,supported
9,54,7,4,3,0.5714,0.375,0.6952,0.8677,0.6002,0.2675,7,6,0.4908,0.6004,0.3481,0.4921,0.3322,0.1756,0.5,0.5799,contested
6,24,7,5,2,0.7143,0.7123,0.8314,1.0,0.7056,0.2944,7,6,0.6953,0.7555,0.5563,0.8012,0.0465,0.1524,0.5,0.8773,supported
9,36,0,0,0,0.0,0.8425,0.2313,0.3641,0.1172,0.2469,0,0,0.1011,0.1322,0.062,0.0637,0.0262,0.9101,0.5,0.5188,no_evidence
22,154,4,2,2,0.5,0.933,0.4925,0.6773,0.411,0.2664,4,1,0.4382,0.4982,0.3959,0.5197,0.399,0.0813,0.5,0.5603,contested
12,72,3,0,3,0.0,0.4035,0.7838,0.9724,0.6164,0.356,3,3,0.8417,0.9211,0.7313,0.1787,0.5587,0.2627,0.5,0.31,refuted
17,102,5,0,5,0.0,0.4811,0.5779,0.7509,0.3972,0.3538,5,3,0.8005,0.8573,0.6913,0.167,0.7111,0.1219,0.5,0.2279,refuted
13,52,5,4,1,0.8,0.3705,0.7699,0.8372,0.5743,0.2629,5,1,0.8245,0.8759,0.679,0.8934,0.0897,0.0169,0.5,0.9018,supported
11,66,5,2,3,0.4,0.5803,0.5534,0.6101,0.438,0.1721,5,3,0.5819,0.6743,0.4551,0.3656,0.3441,0.2903,0.5,0.5107,contested
11,77,1,0,0,0.0,0.7322,0.199,0.3491,0.1001,0.249,1,1,0.2869,0.4006,0.1904,0.0125,0.09,0.8975,0.5,0.4612,no_evidence
10,40,4,2,2,0.5,0.4845,0.6501,0.7699,0.5338,0.2361,4,3,0.5218,0.5775,0.435,0.3412,0.2525,0.4063,0.5,0.5443,contested
7,49,6,1,5,0.1667,0.5694,0.8332,0.9053,0.7763,0.129,6,2,0.5327,0.6808,0.4293,0.0623,0.6586,0.2791,0.5,0.2018,refuted
19,76,3,0,3,0.0,0.6623,0.5854,0.7522,0.5026,0.2496,3,1,0.673,0.7995,0.5595,0.1381,0.5519,0.31,0.5,0.2931,refuted
21,147,0,0,0,0.0,0.8399,0.2404,0.4329,0.0567,0.3762,0,0,0.2369,0.3405,0.1206,0.0668,0.0988,0.8345,0.5,0.484,no_evidence
13,78,4,2,2,0.5,0.5078,0.6255,0.7695,0.5343,0.2352,4,4,0.535,0.5743,0.4707,0.502,0.2693,0.2287,0.5,0.6163,contested
17,68,4,1,3,0.25,0.8569,0.6082,0.7078,0.4883,0.2195,4,4,0.4694,0.5069,0.3394,0.4619,0.2161,0.322,0.5,0.6229,contested
20,100,5,1,4,0.2,0.4774,0.6231,0.7538,0.4629,0.2909,5,4,0.5021,0.628,0.3643,0.1556,0.8487,0.0,0.5,0.1556,refuted
5,20,6,2,4,0.3333,0.7178,0.6394,0.8366,0.5093,0.3272,6,2,0.6007,0.7395,0.4996,0.4673,0.4101,0.1226,0.5,0.5286,contested
20,80,6,4,2,0.6667,0.7869,0.7637,0.8555,0.5711,0.2844,6,4,0.6176,0.6982,0.4874,0.6241,0.0625,0.3134,0.5,0.7808,supported
8,40,5,3,2,0.6,0.6023,0.8844,0.9643,0.8313,0.133,5,2,0.8276,0.8758,0.7824,0.7781,0.1181,0.1038,0.5,0.83,supported
17,119,5,3,2,0.6,0.912,0.9391,1.0,0.8729,0.1271,5,2,0.8121,0.8451,0.7446,0.8014,0.1211,0.0775,0.5,0.8402,supported
16,64,7,5,2,0.7143,0.6289,0.8817,1.0,0.7469,0.2531,7,1,0.6357,0.6706,0.5417,0.8476,0.0981,0.0543,0.5,0.8748,supported
24,168,6,5,1,0.8333,0.6022,0.9382,1.0,0.8618,0.1382,6,6,0.6369,0.7295,0.5289,0.7725,0.1277,0.0998,0.5,0.8224,supported
5,35,1,0,0,0.0,0.8531,0.0736,0.1602,0.0,0.1602,1,1,0.1967,0.2999,0.1212,0.0935,0.0279,0.8786,0.5,0.5328,no_evidence
18,126,4,3,1,0.75,0.6609,0.7521,0.8855,0.6246,0.2609,4,3,0.8792,0.9322,0.8203,0.8581,0.1112,0.0307,0.5,0.8735,supported
21,126,6,6,0,1.0,0.5766,0.7845,0.9382,0.6885,0.2497,6,4,0.8491,0.9489,0.7624,0.556,0.0583,0.3857,0.5,0.7489,supported
11,55,4,1,3,0.25,0.7801,0.5948,0.6922,0.4334,0.2588,4,2,0.746,0.8901,0.6332,0.0653,0.5922,0.3425,0.5,0.2365,refuted
22,132,7,6,1,0.8571,0.7533,0.8998,0.9519,0.7697,0.1822,7,3,0.9432,1.0,0.7963,0.6537,0.0669,0.2794,0.5,0.7934,supported
7,49,6,4,2,0.6667,0.6196,0.8222,1.0,0.7343,0.2657,6,2,0.9055,1.0,0.8618,0.7143,0.0773,0.2085,0.5,0.8185,supported
21,147,3,0,3,0.0,0.5928,0.5689,0.7026,0.4564,0.2461,3,1,0.4448,0.5463,0.3405,0.3412,0.4485,0.2104,0.5,0.4463,contested
10,40,7,3,4,0.4286,0.4017,0.5863,0.6675,0.5047,0.1628,7,7,0.4916,0.6009,0.4428,0.4329,0.385,0.1821,0.5,0.5239,contested
23,115,7,3,4,0.4286,0.5763,0.4694,0.5301,0.3844,0.1457,7,4,0.4874,0.5491,0.3624,0.4621,0.3757,0.1622,0.5,0.5432,contested
13,91,4,2,2,0.5,0.5845,0.4214,0.5373,0.3011,0.2362,4,3,0.648,0.7145,0.5697,0.2998,0.2769,0.4233,0.5,0.5114,contested
23,92,6,3,3,0.5,0.796,0.4751,0.6132,0.422,0.1912,6,5,0.4967,0.6185,0.3681,0.2774,0.4405,0.2821,0.5,0.4185,contested
8,40,7,7,0,1.0,0.5144,0.7044,0.8998,0.5839,0.3159,7,4,0.9206,0.9996,0.8521,0.7549,0.1025,0.1426,0.5,0.8262,supported
5,35,4,1,3,0.25,0.5686,0.6925,0.7599,0.5267,0.2333,4,3,0.7847,0.9185,0.6558,0.1019,0.6601,0.2381,0.5,0.2209,refuted
5,25,5,5,0,1.0,0.7614,0.8376,0.9073,0.7444,0.1629,5,5,0.8648,1.0,0.7766,0.816,0.0465,0.1375,0.5,0.8848,supported
13,91,3,3,0,1.0,0.8426,0.9477,1.0,0.8746,0.1254,3,1,0.6326,0.7745,0.5676,0.8695,0.08,0.0505,0.5,0.8948,supported
21,126,0,0,0,0.0,0.8334,0.0434,0.223,0.0,0.223,0,0,0.237,0.3618,0.1572,0.0191,0.0599,0.921,0.5,0.4796,no_evidence
15,75,5,5,0,1.0,0.9375,0.848,0.9498,0.7152,0.2346,5,4,0.803,0.8982,0.7183,0.8528,0.0781,0.0691,0.5,0.8874,supported
20,80,6,4,2,0.6667,0.3821,0.7732,0.8811,0.6237,0.2575,6,4,0.8996,1.0,0.7519,0.6614,0.0815,0.2572,0.5,0.7899,supported
7,49,1,0,0,0.0,0.808,0.2623,0.3146,0.1906,0.1239,1,1,0.3609,0.4954,0.2145,0.044,0.0526,0.9034,0.5,0.4957,no_evidence
22,88,7,7,0,1.0,0.7013,0.9055,1.0,0.7615,0.2385,7,4,0.8274,0.9639,0.7389,0.8483,0.1317,0.02,0.5,0.8583,supported
6,36,8,7,1,0.875,0.533,0.874,0.9906,0.7199,0.2707,8,2,0.9491,1.0,0.9136,0.7019,0.0328,0.2653,0.5,0.8345,supported
19,114,4,2,2,0.5,0.5987,0.6378,0.7807,0.5516,0.2291,4,4,0.5698,0.7093,0.5226,0.301,0.2197,0.4793,0.5,0.5406,contested
14,70,5,1,4,0.2,0.9496,0.5553,0.6502,0.361,0.2892,5,5,0.7372,0.85,0.6523,0.0995,0.6709,0.2295,0.5,0.2143,refuted
6,42,0,0,0,0.0,0.8413,0.1716,0.2249,0.0,0.2249,0,0,0.1712,0.2487,0.1402,0.0575,0.0993,0.8432,0.5,0.4791,no_evidence
19,76,0,0,0,0.0,0.6767,0.1057,0.2499,0.0,0.2499,0,0,0.2821,0.3897,0.215,0.0637,0.0621,0.8742,0.5,0.5008,no_evidence
20,120,2,0,2,0.0,0.7853,0.6454,0.7751,0.4584,0.3167,2,2,0.6144,0.744,0.5535,0.0561,0.8253,0.1186,0.5,0.1154,refuted
7,49,3,3,0,1.0,0.309,0.6922,0.8434,0.5826,0.2608,3,3,0.937,1.0,0.8401,0.8883,0.1318,0.0,0.5,0.8883,supported
22,132,6,2,4,0.3333,0.8949,0.6017,0.668,0.5166,0.1513,6,3,0.6018,0.6349,0.4657,0.4254,0.4056,0.169,0.5,0.5099,contested
9,63,3,3,0,1.0,0.5949,0.7407,0.8363,0.6168,0.2195,3,1,0.9183,0.9599,0.7818,0.6929,0.0382,0.2689,0.5,0.8274,supported
11,77,6,1,5,0.1667,0.5891,0.7543,0.8967,0.5635,0.3332,6,4,0.7056,0.7691,0.5927,0.1794,0.7792,0.0414,0.5,0.2001,refuted
19,76,5,3,2,0.6,0.7308,0.7602,0.8699,0.6817,0.1882,5,1,0.9433,0.988,0.8116,0.8656,0.1038,0.0306,0.5,0.8809,supported
12,72,6,0,6,0.0,0.8033,0.6167,0.677,0.452,0.2251,6,2,0.5177,0.5726,0.4618,0.198,0.8254,0.0,0.5,0.198,refuted
12,72,6,0,6,0.0,0.3103,0.8444,0.9109,0.6644,0.2465,6,2,0.597,0.6429,0.5241,0.1978,0.7391,0.0632,0.5,0.2293,refuted
6,36,4,4,0,1.0,0.5977,0.6841,0.8111,0.6177,0.1933,4,3,0.7473,0.8378,0.6039,0.5722,0.0783,0.3495,0.5,0.747,supported
13,78,0,0,0,0.0,0.5476,0.2542,0.3152,0.1921,0.1231,0,0,0.3996,0.5026,0.3617,0.0426,0.0108,0.9466,0.5,0.5159,no_evidence
15,105,5,2,3,0.4,0.5592,0.5291,0.6872,0.4468,0.2404,5,5,0.5517,0.6359,0.4942,0.4879,0.2286,0.2835,0.5,0.6297,contested
16,80,4,1,3,0.25,0.6616,0.5892,0.6493,0.4144,0.2348,4,4,0.6094,0.6506,0.5678,0.1916,0.7904,0.018,0.5,0.2006,refuted
14,84,7,4,3,0.5714,0.3673,0.4367,0.5501,0.2493,0.3008,7,7,0.4989,0.5351,0.4344,0.3561,0.3663,0.2776,0.5,0.4949,contested
24,96,4,2,2,0.5,0.6958,0.4325,0.5686,0.2614,0.3072,4,3,0.4673,0.5987,0.3203,0.5036,0.2919,0.2045,0.5,0.6059,contested
25,100,4,0,4,0.0,0.3596,0.7459,0.8232,0.6745,0.1487,4,1,0.5631,0.672,0.5248,0.0756,0.6689,0.2554,0.5,0.2033,refuted
6,24,6,2,4,0.3333,0.4769,0.4472,0.5867,0.2647,0.3219,6,5,0.5361,0.5848,0.4156,0.3435,0.2811,0.3754,0.5,0.5312,contested
6,30,5,1,4,0.2,0.5569,0.5754,0.6679,0.4237,0.2443,5,1,0.645,0.7334,0.5349,0.1122,0.6708,0.217,0.5,0.2207,refuted
22,110,3,0,3,0.0,0.6252,0.4634,0.5314,0.3388,0.1926,3,2,0.4904,0.5721,0.4449,0.2912,0.2639,0.4449,0.5,0.5136,contested
18,108,1,0,0,0.0,0.3749,0.2585,0.4378,0.1222,0.3157,1,1,0.1216,0.2204,0.0065,0.0042,0.0019,0.9939,0.5,0.5012,no_evidence
7,49,5,3,2,0.6,0.8658,0.8354,0.9509,0.7696,0.1814,5,1,0.8805,0.9627,0.8024,0.8412,0.1396,0.0192,0.5,0.8508,supported
9,45,3,0,3,0.0,0.3668,0.5267,0.7126,0.4243,0.2883,3,1,0.7727,0.89,0.6444,0.134,0.7357,0.1303,0.5,0.1991,refuted
23,138,4,4,0,1.0,0.8618,0.8777,0.9973,0.7432,0.2542,4,4,0.6535,0.753,0.5418,0.5764,0.1437,0.28,0.5,0.7164,supported
16,96,3,0,3,0.0,0.3499,0.6548,0.7576,0.5936,0.1639,3,1,0.5239,0.6093,0.4894,0.0745,0.6461,0.2794,0.5,0.2142,refuted
20,100,0,0,0,0.0,0.9225,0.1521,0.2696,0.0,0.2696,0,0,0.2845,0.3927,0.2159,0.0463,0.0554,0.8983,0.5,0.4954,no_evidence
17,119,5,3,2,0.6,0.8034,0.5938,0.7224,0.4524,0.2701,5,4,0.4253,0.499,0.2851,0.2617,0.3769,0.3614,0.5,0.4424,contested
25,175,2,0,2,0.0,0.3838,0.5331,0.6331,0.3957,0.2374,2,1,0.5231,0.57,0.4511,0.1421,0.6495,0.2084,0.5,0.2463,refuted
10,50,2,0,2,0.0,0.5221,0.7252,0.8721,0.6117,0.2604,2,1,0.6956,0.769,0.6221,0.0791,0.5947,0.3261,0.5,0.2422,refuted
15,75,3,0,3,0.0,0.6882,0.5542,0.7199,0.379,0.3409,3,3,0.85,0.986,0.8155,0.0732,0.8258,0.1009,0.5,0.1237,refuted
19,95,4,4,0,1.0,0.6471,0.8927,0.9974,0.7348,0.2626,4,4,0.8699,1.0,0.7666,0.6079,0.0769,0.3152,0.5,0.7655,supported
11,55,6,4,2,0.6667,0.8675,0.9341,1.0,0.8087,0.1913,6,3,0.7287,0.809,0.6793,0.8946,0.08,0.0254,0.5,0.9073,supported
18,72,6,5,1,0.8333,0.9152,0.6808,0.7434,0.6067,0.1366,6,3,0.7941,0.878,0.7025,0.8461,0.1307,0.0233,0.5,0.8577,supported
25,150,6,5,1,0.8333,0.8144,0.7745,0.9736,0.6682,0.3054,6,4,0.9257,0.959,0.784,0.6888,0.0686,0.2426,0.5,0.8101,supported
